0,HI,*,*,<random>#Newline            <li>Hi#Comma it is a nice day! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline            <li>Hello! Nice to meet you! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline			<li>How are you today! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline         </random>,AIML_requirement_apply_program.aiml
0,_ HI *,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,_ HI,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,HI *,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,_ HELLO *,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,_ HELLO,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,HELLO *,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,HELLO,*,*,<srai>Hi</srai>,AIML_requirement_apply_program.aiml
0,HI, I AM *,*,*,<random>#Newline            <li>Hi <set name="username"> <star/> </set>#Comma it is a nice day! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline            <li>Hello <set name="username"> <star/> </set>! Nice to meet you! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline			<li><set name="username"> <star/> </set>#Comma how are you today! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline    </random>,AIML_requirement_apply_program.aiml
0,HELLO, MY NAME IS *,*,*,<srai>Hi#Comma I am *</srai>,AIML_requirement_apply_program.aiml
0,HI, MY NAME IS *,*,*,<srai>Hi#Comma I am *</srai>,AIML_requirement_apply_program.aiml
0,HELLO, I AM *,*,*,<srai>Hi#Comma I am *</srai>,AIML_requirement_apply_program.aiml
0,ENTRY REQUIREMENT,*,*,Do you want to ask general requirement or other questions?,AIML_requirement_apply_program.aiml
0,_ ENTRY REQUIREMENT,*,*,<srai>entry requirement</srai>,AIML_requirement_apply_program.aiml
0,ENTRY REQUIREMENT *,*,*,<srai>entry requirement</srai>,AIML_requirement_apply_program.aiml
0,_ ENTRY REQUIREMENT *,*,*,<srai>entry requirement</srai>,AIML_requirement_apply_program.aiml
0,GENERAL REQUIREMENT,*,*,Are you Australian student or international student?,AIML_requirement_apply_program.aiml
0,_ GENERAL REQUIREMENT,*,*,<srai>General requirement</srai>,AIML_requirement_apply_program.aiml
0,GENERAL REQUIREMENT *,*,*,<srai>General requirement</srai>,AIML_requirement_apply_program.aiml
0,_ GENERAL REQUIREMENT *,*,*,<srai>General requirement</srai>,AIML_requirement_apply_program.aiml
0,AUSTRALIA,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,For <set name="country">Australian</set> student#Comma what aspects do you want to know#Comma You can choose academic#Comma programming skills#Comma work experience#Comma test socre#Comma GRE or GMAT#Comma English test#Comma resume#Comma SoP#Comma video interview#Comma recommendation#Comma transcript#Comma verification.,AIML_requirement_apply_program.aiml
0,_ AUSTRALIA,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,AUSTRALIA *,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,_ AUSTRALIA *,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,AUSTRALIAN,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,_ AUSTRALIAN,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,AUSTRALIAN *,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,_ AUSTRALIAN *,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>Australia</srai>,AIML_requirement_apply_program.aiml
0,INTERNATIONAL,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,For <set name="country">international</set> student#Comma what aspects do you want to know#Comma You can choose academic#Comma programming skills#Comma work experience#Comma test socre#Comma GRE or GMAT#Comma English test#Comma resume#Comma SoP#Comma video interview#Comma recommendation#Comma transcript#Comma verification.,AIML_requirement_apply_program.aiml
0,_ INTERNATIONAL,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>international</srai>,AIML_requirement_apply_program.aiml
0,INTERNATIONAL *,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>international</srai>,AIML_requirement_apply_program.aiml
0,_ INTERNATIONAL *,ARE YOU AUSTRALIAN STUDENT OR INTERNATIONAL STUDENT,*,<srai>international</srai>,AIML_requirement_apply_program.aiml
0,ACADEMIC,*,*,<condition name="country">#Newline	<li value="Australian"> All applicants must provide documentation of their completed undergraduate degree (a bachelor's degree or its equivalent) from a regionally accredited institution prior to matriculation. (Applicants who have not completed their bachelor's degree by the time they submit their application for admission may be admitted to CMU Australia with the condition they submit their final transcript#Comma including their date of graduation#Comma prior to the start of their first semester at CMU Australia.) For the Graduate Certificate in BIDA and the Advanced Certificate in BIDA applicants need a recently completed IT undergraduate degree. If applicants do not have this but have 3 or more years of recent professional IT work experience they are still eligible to apply.</li>#Newline    <li value="international">All applicants must provide documentation of their completed undergraduate degree (a bachelor's degree or its equivalent) from a regionally accredited institution prior to matriculation. (Applicants who have not completed their bachelor's degree by the time they submit their application for admission may be admitted to CMU Australia with the condition they submit their final transcript#Comma including their date of graduation#Comma prior to the start of their first semester at CMU Australia.).</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ ACADEMIC,*,*,<srai>academic</srai>,AIML_requirement_apply_program.aiml
0,ACADEMIC *,*,*,<srai>academic</srai>,AIML_requirement_apply_program.aiml
0,_ ACADEMIC *,*,*,<srai>academic</srai>,AIML_requirement_apply_program.aiml
0,PROGRAMMING SKILLS,*,*,<condition name="country">#Newline	<li value="Australian"> All Information Technology programs require programming experience in data structures and an object-oriented programming language such as C#Comma C++ or Java. Students who do not have this experience must achieve a grade of B or higher in one of the Java courses.</li>#Newline    <li value="international">All Information Technology programs require programming experience in data structures and an object-oriented programming language such as C#Comma C++ or Java. Students who do not have this experience must achieve a grade of B or higher in one of the Java courses.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ PROGRAMMING SKILLS,*,*,<srai>programming skills</srai>,AIML_requirement_apply_program.aiml
0,PROGRAMMING SKILLS *,*,*,<srai>programming skills</srai>,AIML_requirement_apply_program.aiml
0,_ PROGRAMMING SKILLS *,*,*,<srai>programming skills</srai>,AIML_requirement_apply_program.aiml
0,WORK EXPERIENCE,*,*,<condition name="country">#Newline	<li value="Australian">The 12-month track requires 3 or more years of professional work experience. The 21-month track does not require any work experience. For the Graduate Certificate in BIDA and the Advanced Certificate in BIDA applicants need 3 or more years of recent professional IT work experience.  If applicants do not have this work experience but have recently completed IT undergraduate degree they are still eligible to apply.</li>#Newline    <li value="international">The 12-month track requires 3 or more years of professional work experience. The 21-month track does not require any work experience.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ WORK EXPERIENCE,*,*,<srai>work experience</srai>,AIML_requirement_apply_program.aiml
0,WORK EXPERIENCE *,*,*,<srai>work experience</srai>,AIML_requirement_apply_program.aiml
0,_ WORK EXPERIENCE *,*,*,<srai>work experience</srai>,AIML_requirement_apply_program.aiml
0,TEST SCORE,*,*,<condition name="country">#Newline	<li value="Australian">You are required to sit the CMU Institutional Maths Online Test.  About CMU IMOT: 1.The test is free of charge. 2. It is a one hour test comprising 32 multiple choice questions.  The topics include basic algebra#Comma calculus and statistics calculations. 3.The test can only be taken once and you will need to achieve a minimum score of 75%.</li>#Newline    <li value="international">You are required to submit valid test results from either the GRE (General Test) or the GMAT from within the last 5 years#Comma or sit for CMU Institutional Maths Online Test. For applicants taking CMU Institutional Maths Online Test CMU Institutional Maths Online Test (IMOT) is available as a substitute for GRE and GMAT for CMUA programs (except global programs). About CMU IMOT: 1. The test is free of charge. 2. It is a one hour test comprising 32 multiple choice questions.  The topics include basic algebra#Comma calculus and statistics calculations. 3. The test can only be taken once and you will need to achieve a minimum score of 75%. For applicants taking GRE or GMAT Students must achieve an average minimum score of GRE 300 and GMAT 600. The test scores must be reported directly by the testing service. The Education Testing Service (ETS) administers the GRE (www.ets.org/gre). The Graduate Management Admissions Council (GMAC) administers the GMAT (www.mba.com). We recommend that applicants take the GMAT or GRE at least one month prior to the application deadline (please see Application Deadline information within each program's admissions requirements section). Please note there is no preference between the GRE or the GMAT for our Masters' programs.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ TEST SCORE,*,*,<srai>test score</srai>,AIML_requirement_apply_program.aiml
0,TEST SCORE *,*,*,<srai>test score</srai>,AIML_requirement_apply_program.aiml
0,_ TEST SCORE *,*,*,<srai>test score</srai>,AIML_requirement_apply_program.aiml
0,HOW TO APPLY FOR THE IMOT,*,*,1. Submit your online application. 2. After you have submitted your application#Comma send your request to sit for CMU IMOT to [email]. 3. CMUA admissions team will then get back to you with the instructions on how to take the test.,AIML_requirement_apply_program.aiml
0,_ APPLY FOR * IMOT,*,*,<srai>How to apply for the IMOT</srai>,AIML_requirement_apply_program.aiml
0,_ APPLY FOR * THE TEST,*,*,<srai>How to apply for the IMOT</srai>,AIML_requirement_apply_program.aiml
0,APPLY FOR * THE TEST *,*,*,<srai>How to apply for the IMOT</srai>,AIML_requirement_apply_program.aiml
0,APPLY FOR * IMOT *,*,*,<srai>How to apply for the IMOT</srai>,AIML_requirement_apply_program.aiml
0,GRE,*,*,<condition name="country">#Newline	<li value="Australian">Some exemptions may apply to GRE and GMAT if you are an Australian citizen or Permanent Resident for all programs except global. If you are in global program#Comma The GMAT or GRE is a compulsory requirement. Required score: All programs (except global) GRE - 300  GMAT - 600 CMU Institutional Maths Online Test - 75%.</li>#Newline    <li value="international">For applicants taking GRE or GMAT Students must achieve an average minimum score of GRE 300 and GMAT 600. The test scores must be reported directly by the testing service. The Education Testing Service (ETS) administers the GRE (www.ets.org/gre). The Graduate Management Admissions Council (GMAC) administers the GMAT (www.mba.com). We recommend that applicants take the GMAT or GRE at least one month prior to the application deadline (please see Application Deadline information within each program's admissions requirements section). Please note there is no preference between the GRE or the GMAT for our Masters' programs.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ GRE,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,GRE *,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,_ GRE *,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,GMAT,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,_ GMAT,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,GMAT *,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,_ GMAT *,*,*,<srai>GRE</srai>,AIML_requirement_apply_program.aiml
0,HOW TO REPORT THE GRE OR GMAT SCORE TO US,*,*,1. Order an official score report from the testing service to be sent directly to CMU Australia (see codes listed below). You may submit scores from up to 2 valid GRE or GMAT exam dates test dates. CMU Australia will use the highest score verified in each section if you have taken the exam more than one time. For every score you wish to include with your application#Comma you must submit the official score report(s) via the testing service. We will not accept exam scores for test dates that are not listed on the application. 2. On the online application#Comma enter the exam date for every exam you want to report to us. Enter as much additional information as possible#Comma including registration number for the GRE or exam appointment number for the GMAT. Note that the only required information is the exam date. We will not verify scores for exam dates that are not listed on your application. 3. If available#Comma please upload a copy of your score report(s) to the application (screen shot of online score report is fine. If you do not have a copy of your score report when you submit your online application#Comma please email a copy of your score report to us ([email]) after you receive access to it (screen shot is fine). Uploading or sending a copy of your score report does not replace the requirement of ordering an official report from the testing service#Comma but it may help us verify your scores more quickly. Please have your scores sent to the CMU Australia using the following codes. GMAT: MSIT 12-month: 69H-V8-75 MSIT-ITM 21-month: 69H-V8-75 MSIT-BIDA 21-month: 69H-V8-75 MSPPM 12-month: 69H-V8-77 MSPPM 21-month: 69H-V8-77	GRE: 7359,AIML_requirement_apply_program.aiml
0,_ REPORT * GRE SCORE *,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GRE SCORE,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GRE * SCORE,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GRE * SCORE *,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * SCORE * GRE *,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * SCORE * GRE,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GMAT SCORE *,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GMAT SCORE,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GMAT * SCORE,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * GMAT * SCORE *,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * SCORE * GMAT *,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,_ REPORT * SCORE * GMAT,*,*,<srai>How to report the GRE or GMAT score to us</srai>,AIML_requirement_apply_program.aiml
0,ENGLISH TEST,*,*,<condition name="country">#Newline	<li value="Australian">Australian Permanent Residents who have not studied or worked in Australia for more than 5 years are required to submit scores from the IELTS or TOEFL. It is strongly recommended for applicants to take the TOEFL or IELTS at least one month prior to the application deadline.. If your test date is within one month of the application deadline#Comma please be sure to email the scores to the office of admissions You may submit scores from up to 4 valid TOEFL or IELTS exam dates. CMU Australia will use the highest score verified in each section if you have taken the exam more than one time. For every score you wish to include with your application#Comma you must report the exam date(s) and submit the official score report(s). We will not accept exam scores for test dates that are not listed on the application. TOEFL  1. iBT preferred 2. Scores must be submitted directly by Educational Testing Service (ETS).  3. The minimum TOEFL score is 22 on each section of the Internet-based test. IELTS 1. You may submit International English Language Testing System (IELTS) results in place of the TOEFL.  2. The "Academic" format of the IELTS is required.  3. Test scores must be submitted directly by IELTS.  4. The minimum IELTS score is 6.5 overall and 6.0 in each band. If you took either of these tests more than two years ago#Comma you MUST take it again. The testing agency will not verify scores more than two years old. If your score is below the minimum on either exam#Comma you should consider retaking the TOEFL/IELTS before applying.</li>#Newline    <li value="international">Applicants whose native language is not English are required to submit scores from IELTS or TOEFL.  Citizens of the following countries who have undertaken secondary and/or tertiary study in English in the national education system (or equivalent) and/or at a recognised#Comma local university in any of the countries listed below:  Australia	Botswana	Canada	Ghana	Ireland Kenya	Lesotho	Malawi	Nambia	New Zealand Nigeria	South Africa	Swaziland	Tanzania	Uganda United Kingdom	United States	Zambia It is strongly recommended for applicants to take the TOEFL or IELTS at least one month prior to the application deadline.. If your test date is within one month of the application deadline#Comma please be sure to email the scores to the office of admissions You may submit scores from up to 4 valid TOEFL or IELTS exam dates. CMU Australia will use the highest score verified in each section if you have taken the exam more than one time. For every score you wish to include with your application#Comma you must report the exam date(s) and submit the official score report(s). We will not accept exam scores for test dates that are not listed on the application.TOEFL  1. iBT preferred2. Scores must be submitted directly by Educational Testing Service (ETS). CMUA Institution Code is 2318 3. The minimum TOEFL score is 22 on each section of the Internet-based test.  IELTS 1. You may submit International English Language Testing System (IELTS) results in place of the TOEFL.  2. The "Academic" format of the IELTS is required.  3. Test scores must be submitted directly by IELTS.  4. The minimum IELTS score is 6.5 overall and 6.0 in each band.  If you took either of these tests more than two years ago#Comma you MUST take it again. The testing agency will not verify scores more than two years old. If your score is below the minimum on either exam#Comma you should consider retaking the TOEFL/IELTS before applying.   Intensive English Tuition: Carnegie Mellon University in Australia can arrange English tuition at either the Intensive English Language Institute (IELI)  or at the South Australian College of English (SACE) in Adelaide for students who need to improve their English language skills to enter their chosen program (except global programs). For more information please contact our Admissions Office.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ ENGLISH TEST,*,*,<srai>English test</srai>,AIML_requirement_apply_program.aiml
0,ENGLISH TEST *,*,*,<srai>English test</srai>,AIML_requirement_apply_program.aiml
0,_ ENGLISH TEST *,*,*,<srai>English test</srai>,AIML_requirement_apply_program.aiml
0,IELTS,*,*,<srai>English test</srai>,AIML_requirement_apply_program.aiml
0,TOEFL,*,*,<srai>English test</srai>,AIML_requirement_apply_program.aiml
