0,HI,*,*,<random>#Newline            <li>Hi#Comma it is a nice day! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline            <li>Hello! Nice to meet you! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline			<li>How are you today! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline         </random>,AIML_requirement_apply_program.aiml
0,RESUME,*,*,<condition name="country">#Newline	<li value="Australian">Applicants are required to submit a resume. Please submit a one or two page summary of your education skills#Comma accomplishments#Comma employment experience and volunteer experience. The resume must be current and include all part-time and full-time work experience#Comma the dates of when the employment began and ended and a brief description of your responsibilities under the title of the position.Your resume should contain only true information and your own#Comma original writing. If you include a quote or text written by any other person or published in any printed or online format#Comma you must surround the copied text in quotation marks (") and indicate the original source of the text. Information reported on your resume is subject to verification. CMU Australia utilises several methods to identify plagiarised and falsified content in uploaded documents. Submission of false or plagiarised material as part of the application for admission may result in automatic denial of admission to any degree program.</li>#Newline    <li value="international">Applicants are required to submit a resume. Please submit a one or two page summary of your education skills#Comma accomplishments#Comma employment experience and volunteer experience. The resume must be current and include all part-time and full-time work experience#Comma the dates of when the employment began and ended and a brief description of your responsibilities under the title of the position. Your resume should contain only true information and your own#Comma original writing. If you include a quote or text written by any other person or published in any printed or online format#Comma you must surround the copied text in quotation marks (") and indicate the original source of the text. Information reported on your resume is subject to verification. CMU Australia utilises several methods to identify plagiarised and falsified content in uploaded documents. Submission of false or plagiarised material as part of the application for admission may result in automatic denial of admission to any degree program.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ RESUME,*,*,<srai>resume</srai>,AIML_requirement_apply_program.aiml
0,RESUME *,*,*,<srai>resume</srai>,AIML_requirement_apply_program.aiml
0,_ RESUME *,*,*,<srai>resume</srai>,AIML_requirement_apply_program.aiml
0,STATEMENT OF PURPOSE,*,*,<condition name="country">#Newline	<li value="Australian">You are required to submit an essay (approximately 1#Comma000 words) describing  your academic and professional background#Comma your career goals#Comma and how the program will help you achieve your goals.Your essay should contain only true information and your own#Comma original writing.  Your essay should be typed on a computer#Comma saved electronically#Comma and uploaded to the application (please do not scan a printed essay). If you include a quote or text written by any other person or published in any printed or online format#Comma you must surround the copied text in quotation marks (") and indicate the original source of the text. CMU Australia utilises several methods to identify plagiarised and falsified content in uploaded documents. Submission of false or plagiarised material as part of the application for admission may result in automatic denial of admission to any degree program.</li>#Newline    <li value="international">You are required to submit an essay (approximately 1#Comma000 words) describing  your academic and professional background#Comma your career goals#Comma and how the program will help you achieve your goals. Your essay should contain only true information and your own#Comma original writing.  Your essay should be typed on a computer#Comma saved electronically#Comma and uploaded to the application (please do not scan a printed essay). If you include a quote or text written by any other person or published in any printed or online format#Comma you must surround the copied text in quotation marks (") and indicate the original source of the text. CMU Australia utilises several methods to identify plagiarised and falsified content in uploaded documents. Submission of false or plagiarised material as part of the application for admission may result in automatic denial of admission to any degree program.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ STATEMENT OF PURPOSE,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,STATEMENT OF PURPOSE *,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,_ STATEMENT OF PURPOSE *,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,SOP,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,_ SOP,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,SOP *,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,_ SOP *,*,*,<srai>Statement of Purpose</srai>,AIML_requirement_apply_program.aiml
0,VIDEO INTERVIEW,*,*,<condition name="country">#Newline	<li value="Australian">You may complete a video interview with your application for admission. The video interview is optional#Comma but it is strongly recommended for non-native speakers of English. We are unable to watch videos that come in any form other than a URL link. We will not accept videos sent by email or on DVD through the mail. We have the instruction of the video interview.</li>#Newline    <li value="international">You may complete a video interview with your application for admission. The video interview is optional#Comma but it is strongly recommended for non-native speakers of English. We are happy to now offer an automated#Comma online video interview to all applicants as a preferred alternative to submitting the optional video essay#Comma particularly for non-native speakers of English. Please Note: After you begin the video interview#Comma you will not be able to pause#Comma cancel or re-record any of your answers. Please keep this in mind as you decide when and where to complete your video interview. The video (and audio) must be of you#Comma the applicant (not a proxy).  Video Essay: If you decide to submit a video essay#Comma please prepare a one-minute-long video that lets the admission committee know who you are#Comma what you do well#Comma and what you are looking to achieve in your graduate study at the CMU Australia. Please note that the video must be of the you#Comma the applicant (not a proxy). If there is more than one person in the video#Comma please clarify which person is you#Comma the applicant. What you do or say is totally up to you as long as you provide the information requested. Upload the video to an easily accessible website (such as YouTube) and give us the URL and any required access codes in the appropriate fields within the application for admission. It is the applicant’s responsibility to correctly configure the security and access settings for the video. We recommend that the applicant use the strongest privacy settings available while still allowing access to the CMU Australia. If using YouTube#Comma we suggest using the “Unlisted Video” setting so that only individuals who have the URL can view it. The applicant is also responsible for adhering to the terms and conditions of the website used to share the video essay. Following evaluation of the video essay#Comma CMU Australia will retain a short excerpt or screen shot of the video as a part of the official student record. We are unable to watch videos that come in any form other than a URL link. We will not accept videos sent by email or on DVD through the mail. We have the instruction of the video interview.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ VIDEO INTERVIEW,*,*,<srai>video interview</srai>,AIML_requirement_apply_program.aiml
0,VIDEO INTERVIEW *,*,*,<srai>video interview</srai>,AIML_requirement_apply_program.aiml
0,_ VIDEO INTERVIEW *,*,*,<srai>video interview</srai>,AIML_requirement_apply_program.aiml
0,THE INSTRUCTION OF THE VIDEO INTERVIEW,*,*,Instructions: Please click on the Check-In URL on the Essays and Uploads page of the online application to begin your interview. The link should appear within ten minutes of completing and saving the Degree Information page in your application. You will also receive an email invitation from Kira Talent with this Check-In URL. Please refresh your browser if the URL is not yet visible. The Check-In URL will remain available after you submit your online application. If you wish to include a video interview with your application#Comma please complete the video interview no later than 7 days after you submit the online application.#NewlineHere is what you can expect if you complete the video interview:#Newline1. You will first receive instructions and the system will help you ensure that your computer is set up correctly to begin the interview.#Newline2. You will then have a chance to answer two randomised practice questions an unlimited number of times to become comfortable with the system. Immediately after responding to each practice question#Comma you will have a chance to watch your practice video. (Your practice videos will not be saved nor will they be sent to Carnegie Mellon University.)#Newline3. When you begin the actual interview#Comma you will be asked three (3) randomised questions.#Newline4. After you see and hear the question#Comma you will have 20 seconds to think about your answer.#Newline5. After the preparation time ends#Comma your computer will automatically begin to record your answer.#Newline6. You will have 60 seconds to provide each answer. You will have only one chance to answer each question.#Newline7. You will not be able to pause the interview after it starts.#Newline8. You will not be able to re-record any answer after the interview begins.#Newline9. You may complete your video interview before or after you submit the online application#Comma but you will only be able to complete the interview one time. If you want to ensure that your video interview is reviewed by the admissions committee#Comma please be sure to complete your interview within 7 days after you submit the online application (at the latest).#Newline10. Just like a real#Comma live interview#Comma you will not be able to view your answer to any questions nor will you be able to view your completed interview.#NewlineAt the conclusion of your interview#Comma you will see a very short Thank You video to confirm your video submission. You will also receive a confirmation email from Kira Talent after your video interview has been completed. Your video interview will automatically be added to your online application. If you have not submitted your online application at the time that you record your video interview#Comma please remember to complete and submit your online application after recording your interview.,AIML_requirement_apply_program.aiml
0,_ INSTRUCTION * VIDEO INTERVIEW *,*,*,<srai>The instruction of the video interview</srai>,AIML_requirement_apply_program.aiml
0,INSTRUCTION * VIDEO INTERVIEW *,*,*,<srai>The instruction of the video interview</srai>,AIML_requirement_apply_program.aiml
0,_ INSTRUCTION * VIDEO INTERVIEW,*,*,<srai>The instruction of the video interview</srai>,AIML_requirement_apply_program.aiml
0,RECOMMENDATION,*,*,<condition name="country">#Newline	<li value="Australian">&gt;All applicants are required to have two (2) recommendation forms submitted on their behalf. Recommendations should be provided from employers#Comma supervisors#Comma professors#Comma or others who are able to comment on your professional and educational goals and potential. At least one (1) of your recommenders should know you in a professional setting (full-time employment#Comma internship#Comma part-time employment#Comma research#Comma non-academic extracurricular activity#Comma etc.) You may opt to have up to three (3) recommendations submitted in support of your application. Please note: recommendations from friends#Comma family members or acquaintances#Comma and other sources not able to evaluate applicants on an academic or professional basis#Comma will not be accepted. Recommendations are submitted electronically through the online application system by your recommenders.   We do not accept recommendations submitted on paper. You must enter the names and contact information for each recommendation provider into the application system. Prior to requesting that your recommendation providers complete the recommendation online#Comma be sure to check with them to ensure that you register them with the correct (preferably professional) email address. Please let your recommenders know that they may upload an electronic document or scanned copy of a paper-based recommendation using the online system rather than using the text box response fields (but they must upload their recommendation via the online system). Each recommender may be asked sereval questions.</li>#Newline    <li value="international">All applicants are required to have two (2) recommendation forms submitted on their behalf. Recommendations should be provided from employers#Comma supervisors#Comma professors#Comma or others who are able to comment on your professional and educational goals and potential. At least one (1) of your recommenders should know you in a professional setting (full-time employment#Comma internship#Comma part-time employment#Comma research#Comma non-academic extracurricular activity#Comma etc.) You may opt to have up to three (3) recommendations submitted in support of your application. Please note: recommendations from friends#Comma family members or acquaintances#Comma and other sources not able to evaluate applicants on an academic or professional basis#Comma will not be accepted. Recommendations are submitted electronically through the online application system by your recommenders.   We do not accept recommendations submitted on paper. You must enter the names and contact information for each recommendation provider into the application system. Prior to requesting that your recommendation providers complete the recommendation online#Comma be sure to check with them to ensure that you register them with the correct (preferably professional) email address. Please let your recommenders know that they may upload an electronic document or scanned copy of a paper-based recommendation using the online system rather than using the text box response fields (but they must upload their recommendation via the online system). Each recommender may be asked sereval questions.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ RECOMMENDATION,*,*,<srai>recommendation</srai>,AIML_requirement_apply_program.aiml
0,RECOMMENDATION *,*,*,<srai>recommendation</srai>,AIML_requirement_apply_program.aiml
0,_ RECOMMENDATION *,*,*,<srai>recommendation</srai>,AIML_requirement_apply_program.aiml
0,THE QUESTIONS THAT MAY BE ASKED TO THE RECOMMENDORS,*,*,1. How long and in what capacity have you known the applicant?  Please clearly indicate your position in relation to the applicant (i.e. - professor/instructor#Comma direct supervisor#Comma mentor#Comma advisor#Comma colleague#Comma etc.).#Newline2. Do you believe the applicant gives her/his maximum effort and perseveres towards the stated goal when given a task#Comma assignment or project?  Please provide details to support your answer.#Newline3. Discuss how the applicant works in a group (including interpersonal skills) and/or functions in a leadership role.#Newline4. Describe the applicant's ability to communicate in oral and written form.#Newline5. Provide an example where the applicant worked to solve a problem or handled a difficult situation in a professional manner.#Newline6. If you are able#Comma please describe the applicant's understanding of#Comma background in and commitment to this academic/professional field.#Newline7.Please share any additional information about the applicant’s personal qualities#Comma maturity#Comma academic or professional record which you believe would be helpful to the admissions committee.#Newline8. Please select your overall recommendation regarding this individual's application for admission for graduate study at Carnegie Mellon University. (Recommenders must select one of these responses: Strongly recommend#Comma Recommend#Comma Recommend with reservations#Comma Do not recommend.),AIML_requirement_apply_program.aiml
0,_ QUESTIONS * RECOMMENDORS *,*,*,<srai>The questions that may be asked to the recommendors</srai>,AIML_requirement_apply_program.aiml
0,QUESTIONS * RECOMMENDORS *,*,*,<srai>The questions that may be asked to the recommendors</srai>,AIML_requirement_apply_program.aiml
0,_ QUESTIONS * RECOMMENDORS,*,*,<srai>The questions that may be asked to the recommendors</srai>,AIML_requirement_apply_program.aiml
0,WHO SHOULD I ASK TO PROVIDE RECOMMENDATIONS FOR ME?,*,*,Suggested Recommenders#NewlineWork Experience	2 Recommender Types	#Newline0 years	Academic	Academic#Newline0-1 year	Academic	Academic or Professional#Newline1-3 years	Academic	Professional#Newline3+ years	Professional	Professional,AIML_requirement_apply_program.aiml
0,WHO * PROVIDE REAOMMENDATION *,*,*,<srai>Who should I ask to provide recommendations for me?</srai>,AIML_requirement_apply_program.aiml
0,WHO * PROVIDE REAOMMENDATION,*,*,<srai>Who should I ask to provide recommendations for me?</srai>,AIML_requirement_apply_program.aiml
0,VERIFICATION,*,*,<condition name="country">#Newline	<li value="Australian">CMU Australia is committed to ensuring the integrity of our admissions process and the reputation of our educational programs. We also want to protect and enhance the value of the degrees that we confer. All enrolling students will be required to successfully complete a verification process of their admission application materials. The verification process will be completed by an outside#Comma independent contractor hired by the Heinz College and Carnegie Mellon University. The purpose of this background check is to protect all stakeholders of the program (students#Comma faculty#Comma staff and alumni) from those who would falsify their backgrounds to gain an unfair advantage in the admissions process. We have made the decision to implement an independent verification process of all application materials for any master's student enrolling at CMU Australia. We believe that this verification will support our efforts to ensure integrity throughout the program. Upon admission#Comma you will receive more details about this process. Students who have accepted the offer of admission will be contacted by the Office of Admissions regarding the verification process prior to the start of their first semester.</li>#Newline    <li value="international">CMU Australia is committed to ensuring the integrity of our admissions process and the reputation of our educational programs. We also want to protect and enhance the value of the degrees that we confer. All enrolling students will be required to successfully complete a verification process of their admission application materials. The verification process will be completed by an outside#Comma independent contractor hired by the Heinz College and Carnegie Mellon University. The purpose of this background check is to protect all stakeholders of the program (students#Comma faculty#Comma staff and alumni) from those who would falsify their backgrounds to gain an unfair advantage in the admissions process. We have made the decision to implement an independent verification process of all application materials for any master's student enrolling at CMU Australia. We believe that this verification will support our efforts to ensure integrity throughout the program. Upon admission#Comma you will receive more details about this process. Students who have accepted the offer of admission will be contacted by the Office of Admissions regarding the verification process prior to the start of their first semester.</li>#Newline	</condition>,AIML_requirement_apply_program.aiml
0,_ VERIFICATION,*,*,<srai>verification</srai>,AIML_requirement_apply_program.aiml
0,VERIFICATION *,*,*,<srai>verification</srai>,AIML_requirement_apply_program.aiml
0,_ VERIFICATION *,*,*,<srai>verification</srai>,AIML_requirement_apply_program.aiml
0,OTHER QUESTIONS,*,*,You can ask me: 1. Does my bachelor degree have to be in IT Program 2. preparation I can do 3. the need to take IELTS or TOEFL,AIML_requirement_apply_program.aiml
0,_ OTHER QUESTIONS,*,*,<srai>Other questions</srai>,AIML_requirement_apply_program.aiml
0,OTHER QUESTIONS *,*,*,<srai>Other questions</srai>,AIML_requirement_apply_program.aiml
0,_ OTHER QUESTIONS *,*,*,<srai>Other questions</srai>,AIML_requirement_apply_program.aiml
0,OTHER QUESTION,*,*,<srai>Other questions</srai>,AIML_requirement_apply_program.aiml
0,_ OTHER QUESTION,*,*,<srai>Other questions</srai>,AIML_requirement_apply_program.aiml
0,OTHER QUESTION *,*,*,<srai>Other questions</srai>,AIML_requirement_apply_program.aiml
0,_ OTHER QUESTION *,*,*,<srai>Other questions</srai>,AIML_requirement_apply_program.aiml
0,BACHELOR IT,*,*,Your bachelor degree doesn't have to be in IT#Comma but you do need some programming experience or have successfully completed a suitable programming course. If you are unsure whether your experience meets the requirement#Comma please contact us on [email] for further guidance.,AIML_requirement_apply_program.aiml
0,_ BACHELOR DEGREE * IT *,*,*,<srai>bachelor IT</srai>,AIML_requirement_apply_program.aiml
