0,HI,*,*,<random>#Newline            <li>Hi#Comma it is a nice day! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline            <li>Hello! Nice to meet you! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline			<li>How are you today! what can I help you? I can help with the problem with entry requirement#Comma apply#Comma program information#Comma internship#Comma work and study#Comma fee#Comma scholarship and graduation :)</li>#Newline         </random>,AIML_requirement_apply_program.aiml
0,_ BACHELOR DEGREE * IT,*,*,<srai>bachelor IT</srai>,AIML_requirement_apply_program.aiml
0,BACHELOR DEGREE * IT,*,*,<srai>bachelor IT</srai>,AIML_requirement_apply_program.aiml
0,BACHELOR DEGREE * IT *,*,*,<srai>bachelor IT</srai>,AIML_requirement_apply_program.aiml
0,PREPARATION,*,*,All Information Technology programs require programming experience in data structures and an object-oriented programming language such as C#Comma C++ or Java. Students who do not have this experience must achieve a grade of B or higher in one of the Java courses,AIML_requirement_apply_program.aiml
0,_ PREPARATION *,*,*,<srai>preparation</srai>,AIML_requirement_apply_program.aiml
0,PREPARATION *,*,*,<srai>preparation</srai>,AIML_requirement_apply_program.aiml
0,_ PREPARATION,*,*,<srai>preparation</srai>,AIML_requirement_apply_program.aiml
0,NEED IELTS,*,*,You may be exempted from this requirement if you’re a citizen of one of the following countries and you have undertaken secondary and/or tertiary study in English in the national education system (or equivalent) and/or at a recognised local university. Australia	Botswana	Canada	Ghana	Ireland Kenya	Lesotho	Malawi	Nambia	New Zealand Nigeria	South Africa	Swaziland	Tanzania	Uganda United Kingdom	United States	Zambia,AIML_requirement_apply_program.aiml
0,_ NEED * IELTS,*,*,<srai>need IELTS</srai>,AIML_requirement_apply_program.aiml
0,_ NEED * TOEFL,*,*,<srai>need IELTS</srai>,AIML_requirement_apply_program.aiml
0,NEED * IELTS,*,*,<srai>need IELTS</srai>,AIML_requirement_apply_program.aiml
0,NEED * TOEFL,*,*,<srai>need IELTS</srai>,AIML_requirement_apply_program.aiml
0,_ NEED * IELTS *,*,*,<srai>need IELTS</srai>,AIML_requirement_apply_program.aiml
0,_ NEED * TOEFL *,*,*,<srai>need IELTS</srai>,AIML_requirement_apply_program.aiml
0,NEED * IELTS *,*,*,<srai>need IELTS</srai>,AIML_requirement_apply_program.aiml
0,NEED * TOEFL *,*,*,<srai>need IELTS</srai>,AIML_requirement_apply_program.aiml
0,APPLY,*,*,You can ask me: 1. next intake and deadline. 2. response time. 3. paper-based appplication. 4. apply more than one program. 5. technical issue,AIML_requirement_apply_program.aiml
0,_ APPLY,*,*,<srai>apply</srai>,AIML_requirement_apply_program.aiml
0,APPLY *,*,*,<srai>apply</srai>,AIML_requirement_apply_program.aiml
0,_ APPLY *,*,*,<srai>apply</srai>,AIML_requirement_apply_program.aiml
0,INTAKE,*,*,All programs (except global) Deadline for August Intake: International Students - 30 April Australian Students - 15 July   Deadline for January (part-time) Intake: Australian Students - 15 November Global programs    Deadline for August Intake: International Students - 10 January Australian Students - 10 January,AIML_requirement_apply_program.aiml
0,_ INTAKE,*,*,<srai>intake</srai>,AIML_requirement_apply_program.aiml
0,_ INTAKE *,*,*,<srai>intake</srai>,AIML_requirement_apply_program.aiml
0,INTAKE *,*,*,<srai>intake</srai>,AIML_requirement_apply_program.aiml
0,RESPONSE,*,*,All programs (except global) If your application is complete and no further information is required#Comma your application will be assessed in approximately 2 to 3 weeks. Global programs Your application will be assessed within 2 to 3 months after the application closing date.,AIML_requirement_apply_program.aiml
0,WHEN * I * RESPONSE,*,*,<srai>response</srai>,AIML_requirement_apply_program.aiml
0,WHEN * I * RESPONDED,*,*,<srai>response</srai>,AIML_requirement_apply_program.aiml
0,WHEN * YOU * RESPOND,*,*,<srai>response</srai>,AIML_requirement_apply_program.aiml
0,_ RESPONSE,*,*,<srai>response</srai>,AIML_requirement_apply_program.aiml
0,RESPONSE *,*,*,<srai>response</srai>,AIML_requirement_apply_program.aiml
0,_ RESPONSE *,*,*,<srai>response</srai>,AIML_requirement_apply_program.aiml
0,PAPER,*,*,All applications must be lodged online.,AIML_requirement_apply_program.aiml
0,_ PAPER-BASED APPLICATION,*,*,<srai>paper</srai>,AIML_requirement_apply_program.aiml
0,PAPER-BASED APPLICATION,*,*,<srai>paper</srai>,AIML_requirement_apply_program.aiml
0,PAPER-BASED APPLICATION *,*,*,<srai>paper</srai>,AIML_requirement_apply_program.aiml
0,_ PAPER-BASED APPLICATION *,*,*,<srai>paper</srai>,AIML_requirement_apply_program.aiml
0,_ APPLICATION * PAPER,*,*,<srai>paper</srai>,AIML_requirement_apply_program.aiml
0,_ APPLICATION * PAPER *,*,*,<srai>paper</srai>,AIML_requirement_apply_program.aiml
0,MORE,*,*,You can apply for more than one application. Note that in most cases you will need to complete a separate application for each program. Do ensure you examine each program’s entry requirements closely as they may differ.,AIML_requirement_apply_program.aiml
0,_ MORE * PROGRAM,*,*,<srai>more</srai>,AIML_requirement_apply_program.aiml
0,MORE * PROGRAM,*,*,<srai>more</srai>,AIML_requirement_apply_program.aiml
0,_ MORE * PROGRAM *,*,*,<srai>more</srai>,AIML_requirement_apply_program.aiml
0,MORE * PROGRAM *,*,*,<srai>more</srai>,AIML_requirement_apply_program.aiml
0,TECHNICAL ISSUE,*,*,Some common issues are: 1. Not uploading documents required 2. Not entering recommenders' details 3. Not filling out the GRE/GMAT or IELTS/TOEFL section Please note that you can't submit an application unless the above have been done.  If you are getting an error message#Comma it is likely you have not completed one or more of the above sections.  If you have done all of the above and are still having issues#Comma please contact us on [email] and we can further assist you.,AIML_requirement_apply_program.aiml
0,_ TECHNICAL ISSUE *,*,*,<srai>technical issue</srai>,AIML_requirement_apply_program.aiml
0,_ TECHNICAL ISSUE,*,*,<srai>technical issue</srai>,AIML_requirement_apply_program.aiml
0,TECHNICAL ISSUE *,*,*,<srai>technical issue</srai>,AIML_requirement_apply_program.aiml
0,_ TECHNICAL PROBLEM *,*,*,<srai>technical issue</srai>,AIML_requirement_apply_program.aiml
0,TECHNICAL PROBLEM *,*,*,<srai>technical issue</srai>,AIML_requirement_apply_program.aiml
0,_ TECHNICAL PROBLEM,*,*,<srai>technical issue</srai>,AIML_requirement_apply_program.aiml
0,TECHNICAL PROBLEM,*,*,<srai>technical issue</srai>,AIML_requirement_apply_program.aiml
0,PROGRAM INFORMATION,*,*,You can ask me: 1. information about CMUA program. 2. Program in CMUA and Pittsburgh. 3. Issue about leaving or terminating.,AIML_requirement_apply_program.aiml
0,_ PROGRAM INFORMATION,*,*,<srai>program information</srai>,AIML_requirement_apply_program.aiml
0,PROGRAM INFORMATION *,*,*,<srai>program information</srai>,AIML_requirement_apply_program.aiml
0,_ PROGRAM INFORMATION *,*,*,<srai>program information</srai>,AIML_requirement_apply_program.aiml
0,CMUA PROGRAM,*,*,You can ask me: 1. Can international students take the Graduate Certificate or Advanced Diploma in BIDA? 2. Does CMUA offer a PhD program? 3. Will I gain credit for my prior studies? 4.Will there be evening classes?,AIML_requirement_apply_program.aiml
0,_ CMUA PROGRAM *,*,*,<srai>CMUA program</srai>,AIML_requirement_apply_program.aiml
0,_ CMUA PROGRAM,*,*,<srai>CMUA program</srai>,AIML_requirement_apply_program.aiml
0,CMUA PROGRAM *,*,*,<srai>CMUA program</srai>,AIML_requirement_apply_program.aiml
0,_ INTERNATIONAL * BIDA *,*,*,Currently the Graduate Certificate and the Advanced Diploma in BIDA are only offered to Australian citizens and Permanent Residents.,AIML_requirement_apply_program.aiml
0,INTERNATIONAL * BIDA *,*,*,<srai>_ international * BIDA *</srai>,AIML_requirement_apply_program.aiml
0,_ INTERNATIONAL * BIDA,*,*,<srai>_ international * BIDA *</srai>,AIML_requirement_apply_program.aiml
0,INTERNATIONAL * BIDA,*,*,<srai>_ international * BIDA *</srai>,AIML_requirement_apply_program.aiml
0,CMUA * PHD,*,*,There are no PhD programs available at Carnegie Mellon University in Australia.  However#Comma many of our graduates go on to PhD programs at leading universities around the world.,AIML_requirement_apply_program.aiml
0,_ CMUA * PHD *,*,*,<srai>CMUA * PhD</srai>,AIML_requirement_apply_program.aiml
0,CMUA * PHD *,*,*,<srai>CMUA * PhD</srai>,AIML_requirement_apply_program.aiml
0,_ CMUA * PHD,*,*,<srai>CMUA * PhD</srai>,AIML_requirement_apply_program.aiml
0,CREDIT * PRIOR STUDIES,*,*,Carnegie Mellon University may grant credit or advanced standing or exemptions for subjects or qualifications completed at other tertiary institutions within Australia#Comma USA or overseas.   Applications for credit or exemptions are usually assessed upon enrolment and in most cases you will need to provide detailed subject descriptions for an assessment to be undertaken.,AIML_requirement_apply_program.aiml
0,_ CREDIT * PRIOR STUDIES,*,*,<srai>credit * prior studies</srai>,AIML_requirement_apply_program.aiml
0,CREDIT * PRIOR STUDIES *,*,*,<srai>credit * prior studies</srai>,AIML_requirement_apply_program.aiml
0,_ CREDIT * PRIOR STUDIES *,*,*,<srai>credit * prior studies</srai>,AIML_requirement_apply_program.aiml
0,EVENING CLASSES,*,*,We do offer some courses in the evening#Comma however this is not applicable to all courses. Please check the website:https://www.australia.cmu.edu/student-experience/current-students for more information,AIML_requirement_apply_program.aiml
0,_ EVENING CLASSES *,*,*,<srai>evening classes</srai>,AIML_requirement_apply_program.aiml
0,_ EVENING CLASSES,*,*,<srai>evening classes</srai>,AIML_requirement_apply_program.aiml
0,EVENING CLASSES *,*,*,<srai>evening classes</srai>,AIML_requirement_apply_program.aiml
0,CMUA * PITTSBURGH,*,*,You can ask me: 1. What is the difference between the programs in Adelaide and Pittsburgh? 2.Can I transfer from a CMUA program to a program in Pittsburgh? 3. Do I study the same curriculum taught by CMU faculty?,AIML_requirement_apply_program.aiml
0,_ CMUA * PITTSBURGH,*,*,<srai>CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,CMUA * PITTSBURGH *,*,*,<srai>CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ CMUA * PITTSBURGH *,*,*,<srai>CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,PITTSBURGH * CMUA,*,*,<srai>CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ PITTSBURGH * CMUA,*,*,<srai>CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,PITTSBURGH * CMUA *,*,*,<srai>CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ PITTSBURGH * CMUA *,*,*,<srai>CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,DIFFERENCE * ADELAIDE * PITTSBURGH,*,*,Programs run in Adelaide and Pittsburgh deliver the same curriculum#Comma allowing our students the opportunity to take courses from faculty across the global CMU network#Comma to receive the same degree#Comma and to enjoy the same alumni connections.  Global programs conclude with two semesters in Pittsburgh#Comma while all other programs are completely conducted in Adelaide.,AIML_requirement_apply_program.aiml
0,_ DIFFERENCE * ADELAIDE * PITTSBURGH *,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,DIFFERENCE * ADELAIDE * PITTSBURGH *,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ DIFFERENCE * ADELAIDE * PITTSBURGH,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ DIFFERENCE * PITTSBURGH * ADELAIDE *,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,DIFFERENCE * PITTSBURGH * ADELAIDE *,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ DIFFERENCE * PITTSBURGH * ADELAIDE,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,DIFFERENCE * PITTSBURGH * ADELAIDE,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ ADELAIDE * PITTSBURGH * DIFFERENT *,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,ADELAIDE * PITTSBURGH * DIFFERENT *,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ ADELAIDE * PITTSBURGH * DIFFERENT,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,ADELAIDE * PITTSBURGH * DIFFERENT,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ PITTSBURGH * ADELAIDE * DIFFERENT *,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,PITTSBURGH * ADELAIDE * DIFFERENT *,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ PITTSBURGH * ADELAIDE * DIFFERENT,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,PITTSBURGH * ADELAIDE * DIFFERENT,*,*,<srai>difference * Adelaide * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,TRANSFER * CMUA * PITTSBURGH,*,*,Students are unable to transfer from the Australian programs to the global programs or another program in Pittsburgh.,AIML_requirement_apply_program.aiml
0,_ TRANSFER * CMUA * PITTSBURGH *,*,*,<srai>transfer * CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ TRANSFER * CMUA * PITTSBURGH,*,*,<srai>transfer * CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,TRANSFER * CMUA * PITTSBURGH *,*,*,<srai>transfer * CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ TRANSFER * ADELAIDE * PITTSBURGH *,*,*,<srai>transfer * CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,_ TRANSFER *ADELAIDE * PITTSBURGH,*,*,<srai>transfer * CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,TRANSFER * ADELAIDE * PITTSBURGH *,*,*,<srai>transfer * CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,TRANSFER * ADELAIDE * PITTSBURGH,*,*,<srai>transfer * CMUA * Pittsburgh</srai>,AIML_requirement_apply_program.aiml
0,SAME CURRICULUM,*,*,Students study the same world-class CMU curriculum and are taught by faculty employed by CMU.,AIML_requirement_apply_program.aiml
0,_ SAME COURSE *,*,*,<srai>same curriculum</srai>,AIML_requirement_apply_program.aiml
0,_ SAME CURRICULUM *,*,*,<srai>same curriculum</srai>,AIML_requirement_apply_program.aiml
0,_ SAME COURSE,*,*,<srai>same curriculum</srai>,AIML_requirement_apply_program.aiml
0,_ SAME CURRICULUM,*,*,<srai>same curriculum</srai>,AIML_requirement_apply_program.aiml
0,_ CURRICULUM * SAME,*,*,<srai>same curriculum</srai>,AIML_requirement_apply_program.aiml
0,_ COURSE * SAME,*,*,<srai>same curriculum</srai>,AIML_requirement_apply_program.aiml
0,_ CURRICULUM * SAME *,*,*,<srai>same curriculum</srai>,AIML_requirement_apply_program.aiml
0,_ COURSE * SAME *,*,*,<srai>same curriculum</srai>,AIML_requirement_apply_program.aiml
0,ISSUE * LEAVING,*,*,You can ask me: 1. Can I take leave or withdraw from my study? 2.Can the university suspend or terminate my enrollment?,AIML_requirement_apply_program.aiml
0,ISSUE * TERMINATING,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,_ ISSUE * LEAVING,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,_ ISSUE * TERMINATING,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,ISSUE * LEAVING *,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,ISSUE * TERMINATING *,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,_ ISSUE * LEAVING *,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,_ ISSUE * TERMINATING *,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,LEAVING ISSUE *,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,TERMINATING ISSUE *,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,LEAVING ISSUE,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,TERMINATING ISSUE,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,_ LEAVING ISSUE,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,_ TERMINATING ISSUE,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,_ LEAVING ISSUE *,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,_ TERMINATING ISSUE *,*,*,<srai>issue * leaving</srai>,AIML_requirement_apply_program.aiml
0,LEAVE * STUDY,*,*,If you wish to take leave or withdraw from your course at the University#Comma you should contact the Senior Director of Academic and Institutional Development to discuss your circumstances as soon as possible. To withdraw from your course#Comma you will need to formally notify the University by contacting the Admissions office.,AIML_requirement_apply_program.aiml
0,_ LEAVE * STUDY *,*,*,<srai>leave * study</srai>,AIML_requirement_apply_program.aiml
0,LEAVE * STUDY *,*,*,<srai>leave * study</srai>,AIML_requirement_apply_program.aiml
0,_ LEAVE * STUDY,*,*,<srai>leave * study</srai>,AIML_requirement_apply_program.aiml
0,_ WITHDRAW * STUDY *,*,*,<srai>leave * study</srai>,AIML_requirement_apply_program.aiml
0,WITHDRAW * STUDY *,*,*,<srai>leave * study</srai>,AIML_requirement_apply_program.aiml
0,_ WITHDRAW * STUDY,*,*,<srai>leave * study</srai>,AIML_requirement_apply_program.aiml
0,WITHDRAW * STUDY,*,*,<srai>leave * study</srai>,AIML_requirement_apply_program.aiml
0,UNIVERSITY SUSPEND *,*,*,They can suspend or terminate your program#Comma and for International students#Comma The University must notify the Australian Government of student visa holders whose enrollment has been suspended or terminated#Comma The government may cancel your student visa if your enrollment is terminated as a result of misconduct or unsatisfactory academic progress#Comma Students who no longer study in Australia must depart Australia or apply for another visa within 28 days of the enrollment cancellation date or before their visa expires#Comma Contact the Australian Government for further information,AIML_requirement_apply_program.aiml
0,_ UNIVERSITY SUSPEND *,*,*,<srai>university suspend *</srai>,AIML_requirement_apply_program.aiml
0,_ UNIVERSITY SUSPEND,*,*,<srai>university suspend *</srai>,AIML_requirement_apply_program.aiml
0,_ UNIVERSITY TERMINATE *,*,*,<srai>university suspend *</srai>,AIML_requirement_apply_program.aiml
0,UNIVERSITY TERMINATE *,*,*,<srai>university suspend *</srai>,AIML_requirement_apply_program.aiml
0,_ UNIVERSITY TERMINATE,*,*,<srai>university suspend *</srai>,AIML_requirement_apply_program.aiml
0,REASON,YES, THEY CAN, AND FOR INTERNATIONAL STUDENTS, THE UNIVERSITY MUST NOTIFY THE AUSTRALIAN GOVERNMENT OF STUDENT VISA HOLDERS WHOSE ENROLLMENT HAS BEEN SUSPENDED OR TERMINATED, THE GOVERNMENT MAY CANCEL YOUR STUDENT VISA IF YOUR ENROLLMENT IS TERMINATED AS A RESULT OF MISCONDUCT OR UNSATISFACTORY ACADEMIC PROGRESS, STUDENTS WHO NO LONGER STUDY IN AUSTRALIA MUST DEPART AUSTRALIA OR APPLY FOR ANOTHER VISA WITHIN 28 DAYS OF THE ENROLLMENT CANCELLATION DATE OR BEFORE THEIR VISA EXPIRES, CONTACT THE AUSTRALIAN GOVERNMENT FOR FURTHER INFORMATION,*,The University may suspend or terminate your enrollment due to unpaid fees#Comma failing to re-enroll#Comma general or academic misconduct#Comma or unsatisfactory academic progress in accordance with University Policies and Procedures.,AIML_requirement_apply_program.aiml
0,_ REASON,YES, THEY CAN, AND FOR INTERNATIONAL STUDENTS, THE UNIVERSITY MUST NOTIFY THE AUSTRALIAN GOVERNMENT OF STUDENT VISA HOLDERS WHOSE ENROLLMENT HAS BEEN SUSPENDED OR TERMINATED, THE GOVERNMENT MAY CANCEL YOUR STUDENT VISA IF YOUR ENROLLMENT IS TERMINATED AS A RESULT OF MISCONDUCT OR UNSATISFACTORY ACADEMIC PROGRESS, STUDENTS WHO NO LONGER STUDY IN AUSTRALIA MUST DEPART AUSTRALIA OR APPLY FOR ANOTHER VISA WITHIN 28 DAYS OF THE ENROLLMENT CANCELLATION DATE OR BEFORE THEIR VISA EXPIRES, CONTACT THE AUSTRALIAN GOVERNMENT FOR FURTHER INFORMATION,*,<srai>reason</srai>,AIML_requirement_apply_program.aiml
0,REASON *,YES, THEY CAN, AND FOR INTERNATIONAL STUDENTS, THE UNIVERSITY MUST NOTIFY THE AUSTRALIAN GOVERNMENT OF STUDENT VISA HOLDERS WHOSE ENROLLMENT HAS BEEN SUSPENDED OR TERMINATED, THE GOVERNMENT MAY CANCEL YOUR STUDENT VISA IF YOUR ENROLLMENT IS TERMINATED AS A RESULT OF MISCONDUCT OR UNSATISFACTORY ACADEMIC PROGRESS, STUDENTS WHO NO LONGER STUDY IN AUSTRALIA MUST DEPART AUSTRALIA OR APPLY FOR ANOTHER VISA WITHIN 28 DAYS OF THE ENROLLMENT CANCELLATION DATE OR BEFORE THEIR VISA EXPIRES, CONTACT THE AUSTRALIAN GOVERNMENT FOR FURTHER INFORMATION,*,<srai>reason</srai>,AIML_requirement_apply_program.aiml
0,_ REASON *,YES, THEY CAN, AND FOR INTERNATIONAL STUDENTS, THE UNIVERSITY MUST NOTIFY THE AUSTRALIAN GOVERNMENT OF STUDENT VISA HOLDERS WHOSE ENROLLMENT HAS BEEN SUSPENDED OR TERMINATED, THE GOVERNMENT MAY CANCEL YOUR STUDENT VISA IF YOUR ENROLLMENT IS TERMINATED AS A RESULT OF MISCONDUCT OR UNSATISFACTORY ACADEMIC PROGRESS, STUDENTS WHO NO LONGER STUDY IN AUSTRALIA MUST DEPART AUSTRALIA OR APPLY FOR ANOTHER VISA WITHIN 28 DAYS OF THE ENROLLMENT CANCELLATION DATE OR BEFORE THEIR VISA EXPIRES, CONTACT THE AUSTRALIAN GOVERNMENT FOR FURTHER INFORMATION,*,<srai>reason</srai>,AIML_requirement_apply_program.aiml
0,THANK YOU,*,*,<random>#Newline            <li>It's my pleasure. Hope everything goes well with your application!</li>#Newline            <li>That's alright. If you have any other questions#Comma you can ask me for more :)</li>#Newline			<li>You're welcome. Have a nice day :)</li>#Newline         </random>,AIML_requirement_apply_program.aiml
0,_ THANK YOU,*,*,<srai>Thank you</srai>,AIML_requirement_apply_program.aiml
0,THANK YOU *,*,*,<srai>Thank you</srai>,AIML_requirement_apply_program.aiml
0,_ THANK YOU *,*,*,<srai>Thank you</srai>,AIML_requirement_apply_program.aiml
0,_ THANKS,*,*,<srai>Thank you</srai>,AIML_requirement_apply_program.aiml
0,THANKS *,*,*,<srai>Thank you</srai>,AIML_requirement_apply_program.aiml
0,_ THANKS *,*,*,<srai>Thank you</srai>,AIML_requirement_apply_program.aiml
0,THANKS,*,*,<srai>Thank you</srai>,AIML_requirement_apply_program.aiml
